SET t /0*513/;
SET m /1*16/;
PARAMETER m_cores(m)
	/	1	6
		2	2
		3	2
		4	6
		5	4
		6	6
		7	2
		8	4
		9	12
		10	4
		11	4
		12	4
		13	4
		14	4
		15	12
		16	4 /;
PARAMETER t_arrival(t)
	/	1	102.0
		2	104.0
		3	115.0
		4	121.0
		5	195.0
		6	212.0
		7	219.0
		8	232.0
		9	251.0
		10	262.0
		11	277.0
		12	284.0
		13	352.0
		14	362.0
		15	368.0
		16	390.0
		17	413.0
		18	421.0
		19	425.0
		20	474.0
		21	544.0
		22	567.0
		23	577.0
		24	584.0
		25	604.0
		26	630.0
		27	638.0
		28	646.0
		29	678.0
		30	686.0
		31	722.0
		32	746.0
		33	752.0
		34	770.0
		35	777.0
		36	808.0
		37	855.0
		38	887.0
		39	892.0
		40	915.0
		41	928.0
		42	936.0
		43	939.0
		44	962.0
		45	966.0
		46	975.0
		47	990.0
		48	993.0
		49	994.0
		50	1030.0
		51	1051.0
		52	1056.0
		53	1064.0
		54	1098.0
		55	1105.0
		56	1112.0
		57	1120.0
		58	1131.0
		59	1142.0
		60	1158.0
		61	1188.0
		62	1198.0
		63	1200.0
		64	1255.0
		65	1290.0
		66	1305.0
		67	1361.0
		68	1369.0
		69	1402.0
		70	1407.0
		71	1418.0
		72	1447.0
		73	1471.0
		74	1475.0
		75	1476.0
		76	1551.0
		77	1596.0
		78	1620.0
		79	1631.0
		80	1632.0
		81	1633.0
		82	1721.0
		83	1732.0
		84	1742.0
		85	1777.0
		86	1786.0
		87	1790.0
		88	1792.0
		89	1869.0
		90	1900.0
		91	1942.0
		92	2027.0
		93	2032.0
		94	2042.0
		95	2044.0
		96	2062.0
		97	2139.0
		98	2148.0
		99	2150.0
		100	2168.0
		101	2171.0
		102	2173.0
		103	2265.0
		104	2274.0
		105	2281.0
		106	2292.0
		107	2313.0
		108	2343.0
		109	2349.0
		110	2400.0
		111	2424.0
		112	2425.0
		113	2462.0
		114	2472.0
		115	2478.0
		116	2490.0
		117	2501.0
		118	2524.0
		119	2559.0
		120	2600.0
		121	2637.0
		122	2722.0
		123	2758.0
		124	2812.0
		125	2943.0
		126	2943.0
		127	2973.0
		128	2980.0
		129	2993.0
		130	3020.0
		131	3022.0
		132	3067.0
		133	3071.0
		134	3096.0
		135	3104.0
		136	3107.0
		137	3116.0
		138	3122.0
		139	3138.0
		140	3139.0
		141	3160.0
		142	3169.0
		143	3227.0
		144	3245.0
		145	3249.0
		146	3286.0
		147	3323.0
		148	3326.0
		149	3338.0
		150	3339.0
		151	3364.0
		152	3370.0
		153	3379.0
		154	3388.0
		155	3401.0
		156	3401.0
		157	3410.0
		158	3412.0
		159	3413.0
		160	3434.0
		161	3551.0
		162	3572.0
		163	3609.0
		164	3626.0
		165	3679.0
		166	3681.0
		167	3690.0
		168	3709.0
		169	3724.0
		170	3726.0
		171	3740.0
		172	3743.0
		173	3749.0
		174	3756.0
		175	3757.0
		176	3778.0
		177	3796.0
		178	3804.0
		179	3821.0
		180	3826.0
		181	3839.0
		182	3867.0
		183	3884.0
		184	3933.0
		185	3941.0
		186	3949.0
		187	3969.0
		188	3972.0
		189	4065.0
		190	4068.0
		191	4254.0
		192	4280.0
		193	4311.0
		194	4350.0
		195	4355.0
		196	4393.0
		197	4394.0
		198	4411.0
		199	4427.0
		200	4437.0
		201	4444.0
		202	4446.0
		203	4496.0
		204	4535.0
		205	4541.0
		206	4607.0
		207	4633.0
		208	4671.0
		209	4698.0
		210	4709.0
		211	4751.0
		212	4762.0
		213	4769.0
		214	4778.0
		215	4780.0
		216	4808.0
		217	4815.0
		218	4839.0
		219	4845.0
		220	4905.0
		221	4955.0
		222	4963.0
		223	4987.0
		224	4990.0
		225	5001.0
		226	5029.0
		227	5077.0
		228	5133.0
		229	5182.0
		230	5190.0
		231	5226.0
		232	5254.0
		233	5318.0
